Case,lamb_Allu,lamb_Est1,lamb_Est2,lamb_Trans,Mu_Est1,Mu_Est2,kh_Est1,kh_Est2,log_10(kh_Est1),log_10(kh_Est2)
1,0.04365,0.359533333,0.350008333,0.083066667,0.00503975,0.012431667,4.19E-05,0.003463379,-4.377785977,-2.460499981
2,0.052283333,0.171,0.309341667,0.027333333,0.010720383,0.011478333,0.000669422,0.002285073,-3.174300019,-2.641099921
3,0.062083333,0.255933333,0.260541667,0.040133333,0.004657117,0.007958333,5.86E-05,7.00E-05,-4.232102384,-4.15490196
4,0.084716667,0.3278,0.338825,0.087066667,0.010102283,0.007665,0.001766445,0.003075389,-2.75289988,-2.512099943
5,0.05135,0.1766,0.222925,0.026266667,0.00618765,0.011075,5.75E-05,9.06E-05,-4.240332155,-4.042871802
6,0.056483333,0.2914,0.102958333,0.0276,0.005598983,0.009021667,0.000630812,0.00278548,-3.200100054,-2.555099955
7,0.097083333,0.2494,0.133458333,0.070533333,0.010455483,0.012835,4.81E-05,0.003823843,-4.317854924,-2.417499947
8,0.04435,0.139266667,0.104991667,0.055866667,0.003244317,0.005171667,0.003532645,0.002153277,-2.451900003,-2.666900098
9,0.05415,0.2942,0.212758333,0.064933333,0.005451817,0.003521667,0.006273357,0.000177623,-2.202499997,-3.750500799
10,0.094283333,0.281133333,0.231058333,0.0892,0.00521635,0.002898333,3.79E-05,0.003532645,-4.42136079,-2.451900003
11,0.063483333,0.102866667,0.163958333,0.0212,0.00901325,0.010635,0.000392193,0.000208113,-3.406500162,-3.68170079
12,0.051583333,0.101,0.336791667,0.082266667,0.00768875,0.012908333,0.005795621,0.000315428,-2.236900023,-3.501099758
13,0.092883333,0.105666667,0.143625,0.0948,0.007806483,0.002825,0.000618443,0.01114038,-3.208700322,-1.953099995
14,0.04715,0.237266667,0.235125,0.060933333,0.01024945,0.004731667,0.000355222,0.000291407,-3.449500145,-3.53550002
15,0.079583333,0.130866667,0.360175,0.068933333,0.01042605,0.012688333,6.60E-05,4.90E-05,-4.180456064,-4.30980392
